#When adding effects directly in on_actions always consider if it would be best to do so through a scripted effect. on_actions with a lot of script in them are harder to get an overview of.

# Anbennar Added Stuff
# anbennar_setup.1
# Commented a lot of stuff
# Stuff that prob shouldnt be commented -> muslim school events

# country
on_startup = {
	########################################################################################
	# fires on every game load (including loading saves!)                                  #
	# if you want event to fire in only 1444, check if it's 1444 or make it fire_only_once #
	########################################################################################

	if = {
		limit = { tag = REB }
		emperor = {
			save_global_event_target_as = Emperor
		}
	}
	if = {
		limit = {
			is_emperor_of_china = yes
		}
		save_global_event_target_as = EmperorOfChina
	}
	if = {
		limit = {
			OR = {
				was_tag = Y20
				tag = Y20
			}
		}
		save_global_event_target_as = feiten_or_was_feiten_target
	}
	
	if = {
		limit = {
			tag = A06
		}
		A06 = { country_event = { id = gnomish.4 days = 1830 } }
	}


	#fires only once
	country_event = { id = beast_memory.8 }

	#REB = {
	#	country_event = {
	#		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	#	}
	#}

	S28 = { #fires only once
		country_event = {
			id = dakinshi.1
		}
	}

	##REB = { #fires only once
	##	country_event = {
	##		id = relic.1 #sets the country flags for accessing sarhal relics, and intitializes the relics themselves
	##	}
	##}

	#institution spread help

	events = {
		# muslim_school_events.20 #Pick School
		high_philosophy_events.0

		#Anbennar
		lilac_wars.1
		lilac_wars.2
		#lilac_wars.1c
		#initialization.1
		anbennar_setup.1		#Sets up Monstrous Opinions
		100 = ideagroups.1405
		100 = ideagroups.1406
		100 = ideagroups.1407
		100 = ideagroups.1408
		100 = ideagroups.1409
		100 = ideagroups.1410


		# Expansion		11 (7g 4b)
		100 = ideagroups.1500
		100 = ideagroups.1501
		100 = ideagroups.1502
		100 = ideagroups.1503
		100 = ideagroups.1504
		100 = ideagroups.1505
		100 = ideagroups.1506
		100 = ideagroups.1507
		100 = ideagroups.1508
		100 = ideagroups.1509
		100 = ideagroups.1510

		# Administrative	8 (5g 3b) #1.35 adjusted
		100 = ideagroups.1600
		100 = ideagroups.1601
		100 = ideagroups.1602
		100 = ideagroups.1605
		100 = ideagroups.1606
		100 = ideagroups.1607
		100 = ideagroups.1608
		100 = ideagroups.1609

		# Naval		11 (7g 4b)
		100 = ideagroups.1700
		100 = ideagroups.1701
		100 = ideagroups.1702
		100 = ideagroups.1703
		100 = ideagroups.1704
		100 = ideagroups.1705
		100 = ideagroups.1706
		100 = ideagroups.1707
		100 = ideagroups.1708
		100 = ideagroups.1709
		100 = ideagroups.1710

		# Influence		11 (7g 4b)
		100 = ideagroups.1800
		100 = ideagroups.1801
		100 = ideagroups.1802
		100 = ideagroups.1803
		100 = ideagroups.1804
		100 = ideagroups.1805
		100 = ideagroups.1806
		100 = ideagroups.1807
		100 = ideagroups.1808
		100 = ideagroups.1809
		100 = ideagroups.1810

		# Humanist		11 (7g 4b)
		100 = ideagroups.1900
		100 = ideagroups.1901
		100 = ideagroups.1902
		100 = ideagroups.1903
		100 = ideagroups.1904
		100 = ideagroups.1905
		100 = ideagroups.1906
		100 = ideagroups.1907
		100 = ideagroups.1908
		100 = ideagroups.1909
		100 = ideagroups.1910

		# Horde Ideas		10 (8g 2b)
		100 = ideagroups.1922
		100 = ideagroups.1923
		100 = ideagroups.1924
		100 = ideagroups.1925
		100 = ideagroups.1926
		100 = ideagroups.1927
		100 = ideagroups.1928
		100 = ideagroups.1929
		100 = ideagroups.1930
		100 = ideagroups.1931

		#Theocracy Ideas		11 (9g 2b)
		100 = ideagroups.1911
		100 = ideagroups.1912
		100 = ideagroups.1913
		100 = ideagroups.1914
		100 = ideagroups.1915
		100 = ideagroups.1916
		100 = ideagroups.1917
		100 = ideagroups.1918
		100 = ideagroups.1919
		100 = ideagroups.1920
		100 = ideagroups.1921

		# Indigenous		10 (6g 4b)
		100 = ideagroups.1932
		100 = ideagroups.1933
		100 = ideagroups.1934
		100 = ideagroups.1935
		100 = ideagroups.1936
		100 = ideagroups.1937
		100 = ideagroups.1938
		100 = ideagroups.1939
		100 = ideagroups.1940
		100 = ideagroups.1941

		#1.35 INfrastructure, Court, Mercenary
		# Infrastructure		10 (5g 5b)
		100 = ideagroups.2000
		100 = ideagroups.2001
		100 = ideagroups.2002
		100 = ideagroups.2003
		100 = ideagroups.2004
		100 = ideagroups.2005
		100 = ideagroups.2006
		100 = ideagroups.2007
		100 = ideagroups.2008
		100 = ideagroups.2009
		
		#Court Events			8 (6g 2b)
		100 = ideagroups.2010
		100 = ideagroups.2011
		100 = ideagroups.2012
		100 = ideagroups.2013
		100 = ideagroups.2014
		100 = ideagroups.2015
		100 = ideagroups.2016
		100 = ideagroups.2017
		
		#Mercenary Ideas		9 (6g 3b)
		100 = ideagroups.2020
		100 = ideagroups.2021
		100 = ideagroups.1603
		100 = ideagroups.1604
		100 = ideagroups.1610
		100 = ideagroups.2025
		100 = ideagroups.2026
		100 = ideagroups.2027
		100 = ideagroups.2028

		1000 = 0
	}

	events = {
		#seven_cities_events.1000 #Clearing of Seven Cities Hunt when goal is no longer possible
		# fragments.2000	#Already done in the four years pulse
		racial_modifiers.3  #Military Force Switch if Oppressed - Civilized races
		racial_modifiers.4  #Military Force Switch if Oppressed - Monstrous races

		#Favored by the Gods Regent Court Events
		favored_RC.1
		favored_RC.4
		favored_RC.7
		favored_RC.10
		favored_RC.13
		favored_RC.16
		favored_RC.19
		favored_RC.22
		favored_RC.25
		favored_RC.28
		favored_RC.31
		favored_RC.34
		favored_RC.37
		#favored_RC.40
		bulwar_flavour.30 #Surani Refugees Settling
		anb_miscevents.15
		flavor_rogieria.20 #Emulant of Rogier
		spirits.200 #Ancestral Communion pulse event
		flavor_cestirmark.4 #Random Trollsbayer Advisors
		flavour_zongji.1 #Li�ngzhu examination
		flavor_cestirmark.300 #Special Cases events

		ynnsman_events.242	#Iess�l, we need to cook
		ynnsman_events.105 #Poachers Kill Patrol

		blorc.101 #blorc plunder management, yes again
		flavor_newhavoral.14
	}

	#Shadowmoon handler
	if = {
		limit = {
			has_country_flag = in_shadowmoon_conspiracy
			B37 = {
				has_country_flag = shadowmoon_begin_covert_actions
			}
		}
		if = {
			limit = {
				OR = {
					AND = {
						has_opinion = {
							who = B37
							value = 100
						}
						exists = B37
					}
					tag = B37
				}
			}
			random_list = {
				25 = {
					# Hurt Legitimacy
					country_event = {
						id = flavor_rogieria.24
						random = 185
					}
				}
				25 = {
					# Hurt Prestige
					country_event = {
						id = flavor_rogieria.25
						random = 185
					}
				}
				10 = {
					# Hurt Relations
					trigger = {
						tag = B37
					}
					country_event = {
						id = flavor_rogieria.26
						random = 185
					}
				}
				25 = {
				}
			}
		}
		else = {
			clr_country_flag = in_shadowmoon_conspiracy
			B37 = {
				country_event = { id = flavor_rogieria.27 days = 7 }
			}
		}
	}

	#Railskulker train stuff
	if = {
		limit = {
			tag = H75
			has_reform = railskulker_capital_on_train_tracks
		}
		country_event = { id = flavour_railskulker.18 }
	}

	# Gommo research division
	country_event = { id = gommo_expansion_events.10 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.11 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.12 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.13 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.14 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.15 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.16 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.17 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.18 days = 1 random = 90 }
	country_event = { id = gommo_expansion_events.19 days = 1 random = 90 }

	if = { limit = { owns = 536 } #Aqatbar
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.30 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 365 } #Port Jaher
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.31 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4435 } #Rayavhashapal
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.32 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4879 } #Feiten
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.33 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 2773 } #Kherka
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.34 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4701 } #Cay Cam Sinh
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.35 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4963 } #Arawkelin
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.36 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4871 } #Tianlou
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.37 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4500 } #Sarisung
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.38 days = 1 random = 90 }
		}
	}
	if = { limit = { owns = 4936 } #Aqatbar
		random = {
			chance = 35
			country_event = { id = gommo_expansion_events.39 days = 1 random = 90 }
		}
	}
	if = {
		limit = { mission_completed = A73_carver_influence }
		random = {
			chance = 25
			A73 = {
				country_event = { id = silverforge.21 days = 1 random = 90 }
			}
		}
	}

	#flip zyujyut bokai province if occupied by yan nation for 10+ years
	if = {
		limit = {
			culture_group = yan
			zyujyut_bokai_provinces = {
				type = any
				owned_by = ROOT
				culture = bokai
				had_province_flag = {
					flag = zyujyut_integrating_bokai_flag
					days = 3650
				}
			}
		}
		random_owned_province = {
			limit = {
				province_group = zyujyut_bokai_provinces
				culture = bokai
				had_province_flag = {
					flag = zyujyut_integrating_bokai_flag
					days = 3650
				}
			}
			clr_province_flag = zyujyut_integrating_bokai_flag
			province_event = { id = flavour_zyujyut.900 }
		}
	}

}

# Estates pulse
on_five_year_pulse_2 = {
	random_events = {
		# Burghers
		100 = burghers_estate_events.1
		100 = burghers_estate_events.2
		100 = burghers_estate_events.3
		100 = burghers_estate_events.4
		100 = burghers_estate_events.5
		100 = burghers_estate_events.6
		100 = burghers_estate_events.7
		100 = burghers_estate_events.8
		100 = burghers_estate_events.9
		400 = burghers_estate_events.10 #Demands
		100 = burghers_estate_events.11 #Bonus
		100 = burghers_estate_events.12
		100 = burghers_estate_events.13
		400 = burghers_estate_events.14 #Demands
		100 = burghers_estate_events.15 #Disloyal
		# Nobles
		100 = nobles_estate_events.1 #Demands
		100 = nobles_estate_events.2
		100 = nobles_estate_events.3
		100 = nobles_estate_events.4
		400 = nobles_estate_events.5 #Demands
		100 = nobles_estate_events.6
		100 = nobles_estate_events.7
		400 = nobles_estate_events.8 #Disloyal
		400 = nobles_estate_events.9 #Disloyal
		50 = nobles_estate_events.10
		100 = nobles_estate_events.11 #Bonus
		# Clergy
		100 = church_estate_events.1
			#Regional Variations:
			100 = church_estate_events.101
			100 = church_estate_events.102
			100 = church_estate_events.103
			100 = church_estate_events.104
			100 = church_estate_events.105
		100 = church_estate_events.2
		100 = church_estate_events.3
		100 = church_estate_events.4
		400 = church_estate_events.5 #Disloyal
		400 = church_estate_events.6 #Demands
		100 = church_estate_events.7 #Bonus
		100 = church_estate_events.8
		100 = church_estate_events.9
		100 = church_estate_events.10
		# Dhimmi
		# 100 = dhimmi_estate_events.1
		# 400 = dhimmi_estate_events.2 #Demands
		# 100 = dhimmi_estate_events.3
		# 100 = dhimmi_estate_events.4
		# 100 = dhimmi_estate_events.5
		# 100 = dhimmi_estate_events.6
		# 400 = dhimmi_estate_events.7 #Disloyal
		# 100 = dhimmi_estate_events.8
		# Cossacks
		# 100 = cossack_estate_events.1
		#100 = cossack_estate_events.2 (triggers in neighbor country) was already commented
		# 100 = cossack_estate_events.6
		# 100 = cossack_estate_events.7
		# 100 = cossack_estate_events.8
		# 100 = cossack_estate_events.9
		# 100 = cossack_estate_events.10
		# 100 = cossack_estate_events.11
		# 400 = cossack_estate_events.12 #Disloyal
		# 100 = cossack_estate_events.13
		# 400 = cossack_estate_events.14 #Demands
		# Tribes
		100 = tribal_estate_events.1
		100 = tribal_estate_events.2
		100 = tribal_estate_events.3
		100 = tribal_estate_events.4
		100 = tribal_estate_events.5
		100 = tribal_estate_events.6
		100 = tribal_estate_events.7
		100 = tribal_estate_events.8
		100 = tribal_estate_events.9
		150 = tribal_estate_events.11 #Demands
		150 = tribal_estate_events.12 #Demands
		150 = tribal_estate_events.13 #Demands
		150 = tribal_estate_events.14 #Demands

		#Anbennar
		# Artificers
		100 = artificers_estate_events.1
		100 = artificers_estate_events.2
		100 = artificers_estate_events.3
		100 = artificers_estate_events.4
		100 = artificers_estate_events.5
		400 = artificers_estate_events.6 #Demands
		100 = artificers_estate_events.7
		100 = artificers_estate_events.8
		100 = artificers_estate_events.9
		100 = artificers_estate_events.10
		100 = artificers_estate_events.11
		400 = artificers_estate_events.15 #Disloyal

		# Adventurers
		100 = adventurers_estate_events.1
		100 = adventurers_estate_events.2
		100 = adventurers_estate_events.3
		100 = adventurers_estate_events.4
		100 = adventurers_estate_events.5
		400 = adventurers_estate_events.6
		100 = adventurers_estate_events.7
		100 = adventurers_estate_events.8
		100 = adventurers_estate_events.9
		400 = adventurers_estate_events.10	#Demands
		400 = adventurers_estate_events.11	#Demands
		100 = adventurers_estate_events.12
		100 = adventurers_estate_events.13	#Bonus
		#400 = adventurers_estate_events.15 #Disloyal - this is commented as .15 is not an valid events its one of those revolt events

		# Mages
		100 = mages_estate_events.1
		100 = mages_estate_events.2
		100 = mages_estate_events.3
		100 = mages_estate_events.4
		100 = mages_estate_events.5
		100 = mages_estate_events.6
		100 = mages_estate_events.7
		100 = mages_estate_events.8
		100 = mages_estate_events.9
		100 = mages_estate_events.10
		100 = mages_estate_events.11	#Demands
		400 = mages_estate_events.12	#Demands
		100 = mages_estate_events.13	#Bonus
		100 = mages_estate_events.14
		100 = mages_estate_events.15
		100 = mages_estate_events.16
		100 = mages_estate_events.17
		100 = mages_estate_events.18
		400 = mages_estate_events.19	#Disloyal
		100 = mages_estate_events.20	#Bonus
		#400 = mages_estate_events.21 #Disloyal - same as above
		100 = mages_estate_events.22
		400 = mages_estate_events.24	#Disloyal

		#sebhuliamnoblerivalry
		100 = dartaxagerdim_events.50
		100 = dartaxagerdim_events.51

		# Raj Ministries
		100 = rajministries.1
		100 = rajministries.2
		100 = rajministries.3
		100 = rajministries.4
		100 = rajministries.5
		100 = rajministries.6
		100 = rajministries.7
		100 = rajministries.8
		100 = rajministries.9
		100 = rajministries.10
		100 = rajministries.11 #Bonus
		100 = rajministries.12 #Bonus
		400 = rajministries.101 #Raja pissed off ministries
		400 = rajministries.102 #Subject of the Raj slipping away
		800 = rajministries.2022 #A wedding

		# Castes
		25 = estate_castes_events.1 # easter egg
		155 = estate_castes_events.103
		155 = estate_castes_events.104
		155 = estate_castes_events.105
		155 = estate_castes_events.106
		155 = estate_castes_events.107
		155 = estate_castes_events.108
		155 = estate_castes_events.109
		155 = estate_castes_events.110
		155 = estate_castes_events.111
		155 = estate_castes_events.112
		155 = estate_castes_events.113
		155 = estate_castes_events.114
		155 = estate_castes_events.115
		155 = estate_castes_events.116
		155 = estate_castes_events.117
		25 = estate_castes_events.118 # easter egg 2
		155 = estate_castes_events.119
		155 = estate_castes_events.120
		155 = estate_castes_events.121
		155 = estate_castes_events.122
		155 = estate_castes_events.123
		155 = estate_castes_events.124
		155 = estate_castes_events.125
		155 = estate_castes_events.126
		155 = estate_castes_events.127
		155 = estate_castes_events.128
		155 = estate_castes_events.129
		155 = estate_castes_events.130
		155 = estate_castes_events.131
		155 = estate_castes_events.132
		155 = estate_castes_events.133
		155 = estate_castes_events.134

		# Castonath Patricians
		100 = castonath_patricians_events.101
		100 = castonath_patricians_events.102
		100 = castonath_patricians_events.103
		100 = castonath_patricians_events.104
		100 = castonath_patricians_events.105
		100 = castonath_patricians_events.106
		100 = castonath_patricians_events.107
		100 = castonath_patricians_events.108
		100 = castonath_patricians_events.109
		100 = castonath_patricians_events.110
		100 = castonath_patricians_events.111
		400 = castonath_patricians_events.112 # Revolt
		100 = castonath_patricians_events.113
		100 = castonath_patricians_events.114
		100 = castonath_patricians_events.117
		100 = castonath_patricians_events.118

		#Eunuchs
		100 = eunuchs_estate_anb_events.1 #Demands
		100 = eunuchs_estate_anb_events.2
		100 = eunuchs_estate_anb_events.3
		100 = eunuchs_estate_anb_events.4
		400 = eunuchs_estate_anb_events.5 #Demands
		100 = eunuchs_estate_anb_events.6
		100 = eunuchs_estate_anb_events.7
		400 = eunuchs_estate_anb_events.8 #Disloyal
		400 = eunuchs_estate_anb_events.9 #Disloyal
		50 = eunuchs_estate_anb_events.10
		100 = eunuchs_estate_anb_events.11 #Bonus

		1000 = 0
	}

	# country_event = { id = estate_castes_events.100 days = 60 } # Debug Caste event to allow Caste Fluidity changes
}

on_five_year_pulse_3 = {
	if = {
		limit = {
			tag = REB
			has_global_flag = runetimer
		}
		clr_global_flag = runetimer
	}
	else = {
		set_global_flag = runetimer
	}
	random_events = {
		# 100 = estate_regency_events.2 # Anbennar: randomly add privileges, even country specific ones
		100 = estate_regency_events.3
		100 = estate_regency_events.4
		100 = estate_regency_events.5
		100 = estate_regency_events.6
		100 = estate_regency_events.7
		100 = estate_regency_events.9
		100 = propagate_religion_events.1
		100 = propagate_religion_events.2
		100 = propagate_religion_events.3
		100 = propagate_religion_events.4
		100 = propagate_religion_events.5
		100 = propagate_religion_events.6
		100 = propagate_religion_events.8
		100 = propagate_religion_events.9
		100 = propagate_religion_events.10
		#100 = propagate_religion_events.11 #Province event
		
		1000 = 0
	}
	events = {
		aw_spawner.0	#Spawns Adventurers Wanted! encounters

		corins_circle.100
		diggy_fallen.10			#Runefather's Maw upkeep Increase
		bulwar_flavour.34		#Avamezan horse race
		# race_setup_events.3 #Unmatching Tolerances - Fixes level of tolerance towards other races
		eordand.42 #seasonal MT
		#ynn_events.17 #Drozma Tur abandon the Iosahar system to centralize
		flavor_arverynn.5 #Predyvens Reform
    }
	# if = {
		# limit = { ynnic_iosahar = 1 }
		# random = {
			# chance = 25
			# country_event = { id = ynn_events.6 }	#Distant Iosahar slips away from your control
		# }
	# }
}

on_five_year_pulse_4 = {
	# if = { #fail-safe for flavor_pap.7, making religious leagues happen at some point if there is no PAP
		# limit = {
			# is_year = 1610
			# NOT = { exists = PAP }
			# NOT = { has_global_flag = counter_reformation }
		# }
		# set_global_flag = counter_reformation
	# }
	#fail-safe if for whatever reason these flags stay after being used in events
	if = {
		limit = {
			had_country_flag = {
				flag = advisor_events_adm
				days = 720
			}
		}
		clr_country_flag = advisor_events_adm
	}
	if = {
		limit = {
			had_country_flag = {
				flag = advisor_events_dip
				days = 720
			}
		}
		clr_country_flag = advisor_events_dip
	}
	if = {
		limit = {
			had_country_flag = {
				flag = advisor_events_mil
				days = 720
			}
		}
		clr_country_flag = advisor_events_mil
	}

	random_events = {
		#Anbennar: we don't have these
		# 200 = 0
		# 100 = kalmar_union_events.7
		# 100 = kalmar_union_events.8
		# 100 = kalmar_union_events.9

		#Gommo expansion
		50 = gommo_expansion_events.1
		20 = gommo_expansion_events.2

		1000 = 0
	}
	random_events = {
		5 = precursor_relics.1
		110 = precursor_relics.2

		800 = 0
	}
	country_event = { id = precursor_relics.4 }
